Id	Name	NotIdentifiedName 	Notes
1172	 Ô¡ »ð ÖØ Éú	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1173	 ÁÆ ¶¾ Ãî ·½	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1174	 ÖØ È­ ³ö »÷	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1175	 ÖÎ Óú ¼² ²¡	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1176	 Óù Ä§ Ææ Êõ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1177	 Éñ È­ ³ö »÷	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1178	 ÁÆ ÉË Ê¥ ·¨	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1179	 ¹â Ã÷ Ö® Ñæ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1180	 Íö Áé É± ÊÖ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1181	 Çý É¢ Ä§ ·¨	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1182	 ¶¨ Éí ´ó ·¨	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1183	 Ôª ËØ ÕÙ »½	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1184	 Ìì ÓÓ Ò» ÈÕ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1185	 ËÀ Íö Ö® ¹â	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1186	 »¤ Éí Ò» ÈÕ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1187	 Éñ ÓÓ Ò» Ê±	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1188	 ¾Û ¹â Ä§ Çò	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1189	 ÆÕ ¶É ÖÚ Éú	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1190	 Æð ËÀ »Ø Éú	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1191	 ¶¾ ÔÆ Áý ÕÖ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1192	 ÊÈ Ñª Îä Æ÷	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1193	 Ëõ Éí ´ó ·¨	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1194	 ¸Ö ïÚ Æë Éä	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1195	 ²Ù ×Ý Íö Áé	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1196	 Í¬ Éú ¹² ËÀ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1197	 ºÚ °µ Ä§ ×¦	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1198	 Éñ Áú ÍÂ Öé	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1199	 Ä© ÈÕ Éó ÅÐ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1200	 ¾ª »ê ¶á ÆÇ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1201	_scroll/book399	_scroll/book399	Description here.
1202	 ¹â Ã÷ Ö® »ð	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1203	 Åù ö¨ »ð Ñæ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1204	 Óù »ð Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1205	 ³à Ñæ ¹â »·	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1206	 ¹¥ »÷ ¼Ó ËÙ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ×¨ ¼Ò ¼¶ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1207	 Á¬ Öé »ð Çò	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ×¨ ¼Ò ¼¶ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1208	 ÁÒ »ð ±¬ À×	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ×¨ ¼Ò ¼¶ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1209	 Å­ »ð ·Ù Éí	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ´ó Ê¦ ¼¶ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1210	 Á÷ ÐÇ »ð Óê	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ´ó Ê¦ ¼¶ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1211	 µØ Óü ÁÒ Ñæ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ´ó Ê¦ ¼¶ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1212	 ÁÒ »ð Íþ µ¯	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ×Ú Ê¦ ¼¶ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1213	 Ä§ Á¦ Éñ ÑÛ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1214	 Áè ¿Õ ·É ½µ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1215	 Óù ·ç Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1216	 ±é µØ ¿ª »¨	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1217	 Éñ Ææ Ìø Ô¾	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ×¨ ¼Ò ¼¶ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1218	 »¤ Ìå Éñ ¶Ü	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ×¨ ¼Ò ¼¶ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1219	 Åù ö¨ ÉÁ µç	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ×¨ ¼Ò ¼¶ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1220	 Òþ Éí Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ´ó Ê¦ ¼¶ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1221	 À× Ãù ±¬ µ¯	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ´ó Ê¦ ¼¶ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1222	 ·É ÐÐ Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë ÕÆ ÎÕ ´ó Ê¦ ¼¶ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
